!initia
[Frame: 17 User: JMS on DETTTY program PCOM SL]
[Frame: 11 User: JMS on TTY173 (3170-0) program PCOM ^C]
[LONMSG VT100 MUX]
[LONSTD  9-Jan-90 11:08:37 Frame: 22 on TTY201 Network: 3170-0]
[LONCNF D25-P035/E-1 M02589 KL-10 #1460 4094 pages 128 frames 206 ports]
[LONSTS 7% 1000ms.  Uptime 14:53:56 28 users]

!sumls (tymnet)*.c##
netcon.cmd	0VATTIN6
nd4377.c00	3LOQXOC8
nd4377.cmd	8GINMOX8
nd2500.c03	3ZOBVIC6
nd2273.c01	5QODWIP1
nd4460.c01	8PIFVOZ9
nd3211.cmd	1FASDOX1
nd4451.c00	2LELHUG5
nd4451.cmd	8MOFPUD0
nd4037.c02	3VEFLOD1
nd2123.cmd	8PUCBEL1
nd2652.c00	0ZOXYAQ2
nd4740.c03	5ZIKMIB2
nd3032.c00	8NABYOW1
nd3516.c02	8GIKZUW7
nd2620.cmd	5DABQUC6
nd3115.c00	6XIJCAG7
nd3115.c01	8CAGQAW3
nd2701.cmd	0TITWEV7
nd4006.c00	4MEDRAN2
nd4265.c03	1YOVZUN3
nd4265.c01	1NORVOC3
nd4402.c01	4SIVGIT0
copy.cod	2TAXHUJ6
pod.cmd	5XAQTIS4
nd3163.cmd	3CUBTIB7
nd2765.c00	9DEYNOH0
nd3674.cmd	5CEPXAH5
nd3541.c00	5NAQBOM9
nd3613.cmd	5POQWEC5
nd3613.c02	9HAWVET2
nd2310.c03	3PUYBAZ4
nd4315.c02	0YOVFEQ0
nd3631.c00	4BOVWAJ1
nd2747.cmd	0HOCZAC9
1113.cks	5HEJSEJ5
ndat01.c10	1GUVCUC2
ndat01.c07	6QUZLOV9
nd2647.c06	1JAKKEC4
nd3540.c00	3KAVTIV9
nd3540.cmd	1HALYOG5
nd4251.c01	1TOFQET7
nodesn.cmd	0VAVVAV0
nd4010.c04	8VIJXAS3
nd4663.c04	4BUDHAC3
nd3234.c03	0LUFWOK9
isis2.cmk	2BEZPUF5
list.ci1	4COFYOH1
nd3022.cmd	2CUMLUG5
nd4674.c01	6KEWGUZ4
nd4674.c00	9GUZBAL2
nd4674.cmd	3LANBUL2
bomb.c11	5HUGPUX0
nd3362.c00	5DAVHES6
nd3362.cmd	9FUTSAF5
nd3164.cmd	1NOYBIR5
nd3353.c02	8QOBSAQ3
nd4271.cmd	0LIMRIC4
nd3211.c02	1ROPGUN6
nd3335.c03	3KEJQOD8
nd3756.c03	3WEBHUS4
nd2034.c05	2XUQDET0
nd4122.cmd	9QIPQEV7
nd2241.cmd	0LOBRIY3
nd4775.c00	9XARROL8
nd4775.cmd	6JOMXAT0
nd3544.c00	2LUJJAD6
nd3544.cmd	1BICMIW7
nd3454.cmd	7CATMOL2
nd4113.cmd	7TATSUP0
nd2734.cmd	UN6
nd2662.c01	9ZEWVIT2
nd3600.c00	4PIRQAN1
nd3600.cmd	5YEMWAT6
nd8888.c00	1JITMIW6
nd8888.cmd	7YUGBAH6
tiis.cmd	8CACTAR4
sat.cmd	0NIRVAR1
tymsat.cmd	6YASMUV6
merl7.cmd	1BUCVAT9
nd3735.c01	2KAXHED0
nucl03.c06	9GIYPUX2
nd3422.c01	7NUGVAG0
nd3440.cmd	7CAKYAB5
nd4707.c02	5VOZVUB0
nd3753.cmd	2LITHUR9
nd4016.c01	4FUMBIX2
nd4266.c03	1RUVBAG8
1ipi.cmd	8GAWBIV0
nd4017.cmd	8PANVOC7
nd4305.c00	2YOJBOG1
nd4305.cmd	1CAHSOP8
nd3423.c01	0GARCAX6
nd3117.c01	1LAKJIL4
nd4017.c03	8WOJBOL2
nd3513.cmd	4ZIGFID1
nd4206.c02	8DOVJEW1
nd4645.c00	4LATZAZ5
nd4645.cmd	6ZONKOD6
nd3162.c02	4MIRCEB0
nd4546.c02	7LEPBUK1
iscs02.c00	6ZUHTEW8
nd2663.c00	6KEVSUP7
nd3115.cmd	7LUCZIR6
nd3716.c01	2MUGBUD7
nd4616.c00	1JAWVOX6
nd3322.cmd	8BIDCIC3
nd4006.cmd	5KISROV9
nd2161.c00	0TEJVOQ2
nd4051.cmd	0MOFTET1
nd3012.cmd	7MAPGAM6
ndxxx.c00	8BAVNOM9
ndxxx.cmd	2FAXPIG0
nd4655.c01	1PEWZOC7
nd2765.cmd	6XIRZOP5
nd2576.c03	7XUHKOR5
nd4162.c02	0XUQWUH5
nd3302.cmd	9HUVFIT4
nodes.ctl	1LOTGUJ6
nd4477.c01	7XERYUR5
nd3032.cmd	9FUSGIT0
nd3032.c01	2JATBUR8
nd4524.c02	2LIVXAD6
nd2312.c02	6BAYGOD6
nd4263.c00	3YITHEW7
nd2030.c00	5XUGFAJ0
nd2030.cmd	8ZORJEF2
is1.cmd	8VICJAP9
tii004.cmd	0BAJPUN5
nd2030.c01	1DIVJAD0
nd3513.c00	3DIBNOV7
nd4143.c00	7ROBSIQ6
nd4010.c03	1MONXAM1
nd3162.c03	7VOGHAX8
1outd.cmd	4QUTWIC7
nd4737.c01	5COYJOY0
nd3353.c01	0JAVDIH5
nd3765.cmd	3JACZIJ3
nd3146.c02	6XIHXIQ8
nd4120.c03	2YENXIT6
nd2336.c03	3ZUYWUB5
nd4665.c00	2ZEYFUD5
nd4665.cmd	2GAVDUJ0
nd3470.c02	0GILLIX4
isis.cmd	0COLSEL5
inter.cmd	9ZOVLAF7
lorr.cmd	9ZOVLAF7
nucl02.c06	7GEGJAP9
nucl02.c05	0TIXMIH9
nd4274.c00	5DEDSOS5
nd4274.c01	9WAQPOK3
nd4616.cmd	5JIWKEM3
tiiisi.cmd	1REFDAK9
nd4775.c01	4FUGYIT8
nd2662.c00	5FIQMES0
nd3544.c02	0HUFPIX1
nd3274.c02	6ROHRAP5
nd3544.c03	1SAKZAY8
nd4230.cmd	7XICMOW2
nd4230.c00	6WOLMAX9
nd3600.c04	2KIXLUS4
nd4336.c03	1BONKIC6
nd3402.c00	7COGBOX5
nucl03.c05	5POYWUT0
nd3116.c02	0BEYLOH4
nd3116.c01	2GOXZIP9
nd2637.cmd	9VIJJUF8
ms4752.cmd	4KUYXAP3
nd4331.c03	4YAGMUZ1
nd4662.c03	8SEXNOY9
tii05.c33	2JOHKEL0
i2is11.c33	9MILPEY8
isis2.cmd	3SUGWEK6
xcom01.c15	2YACFIX6
t2file.cmd	8QONGOF4
isis2.c00	2GURMET2
nd2165.c00	1CUYVOZ9
nd4003.c04	0TEHRUH7
nd4271.c02	5LIYKIK8
nd2732.c00	5SALGON3
tiii.cmd	6KUQFAH5
iss2.cmd	6PELZEG0
nd3113.c01	1WOWMIF6
nd2652.cmd	6NUFBIH8
dump.cmd	8MOFDAK4
nd3113.cmd	1WUKZEK1
nd4335.c02	6FUMJES1
nd2454.c04	9BIRMOG3
nd6144.c01	2YELLOV6
nd4022.c01	1XOJCUQ9
is2.c00	8BAVNOM9
is2.cmd	2FAXPIG0
isis1.cmd	3BEBDAF5
kernel.cmd	6NUFHAF4
nd3665.cmd	5YIYXEH4
522.cmd	0TEYFIY5
nd4522.c02	2VOJFIZ1
nd2731.c00	3CUWHIX7
nd3613.c03	0GABDET8
nd4072.c01	8SECDEH2
nd4531.cmd	5TIJPET8
backup.cmk	9BAHLUP7
nd8100.cmd	7CEQHAP0
backup.ck	3WOYSEV6
backup.ck5	7QIVTAS1
nd2662.cmd	5DIPGIQ8
nd2455.c02	0ZEBLUK0
nd4417.c02	0LIQPIT6
nd4113.c01	1ZIJBIH0
nd2734.c03	5RAXXAF1
nd4230.c01	0XUYGAV4
nd4543.c00	4POVHIX6
nd4336.c02	6TIMWOX7
nd3402.cmd	5ZOVXET6
nd3535.c00	5LEXMIF5
nucl04.c02	4CINMOP8
nucl04.c03	8SAXTOG1
nucl04.c01	0GOSYUD7
nd2647.c00	3SEQXAV7
nd2647.c01	6KINQOW5
nd4305.c01	2BOPTIR2
nd4251.c02	5RIJBEM8
nd2262.c01	8SINJID3
nd4645.c01	9REGVEM8
nd4743.c01	1WIQXOL4
nd3053.c00	9YAJBON1
nd4016.c04	7NURPIG2
1119.cks	5VUZJIS2
xx3411.c01	2PEXTAD2
nd2351.c00	5RANXUK9
nd4331.cmd	2FINTUL5
nd3762.c00	7JOLPOH1
nd3762.cmd	5CULKIS8
nd2410.cmd	4COSTUN6
nd2410.c00	4MUCXOY4
nd4460.cmd	1FEGGUL2
nd2471.c03	7QUHRAH0
nd4377.c02	0TIHTUZ7
nd2500.c07	3FIDSOS0
tar25.ctl	8MAHJOQ7
nd2471.c01	7RAJQIY7
nd3403.c02	3KARQUN5
nd3403.c01	1GUDVEF3
nd4274.cmd	3ZONGUL2
nd6335.c01	8XIPDIV2
nd2701.c01	9VISVEP5
nd3347.c02	9LALXOT5
nd3347.c05	7RUSMER3
nd3113.c00	9YUFHEV0
nd3246.c00	6HOPQIV0
119.cks	7SIRQAR9
nd2652.c01	3TUYYEQ7
1cslt.cmd	7KUGQIK0
nd3147.c04	9LOLTEF8
533.cmd	4HEWBUH8
nd3516.c01	3VUBFUR9
nd4137.c00	4HAWXUR5
nd4137.cmd	4HETCID7
nd4333.c04	1LOLMEV0
nd4655.c02	9KOFREQ7
nd4522.c04	7KIRGET6
nd3631.cmd	6RUDBUG6
2300.cra	6DODVUN7
rename.cod	1TEZPAC1
nd2475.c00	7QASSED7
nd2637.c01	3FAFHAV7
nd2351.cmd	4ZEDQUK8
nd2126.c01	2CEVNET7
nd4610.c05	3MAYJEB3
nd4520.c00	1BADZOC1
nd4520.cmd	2POGSER7
nd2034.c06	5ZETCOP8
nd3247.c01	6TUTNEJ1
solb.cmd	6XIZFIG2
nd3373.c00	2JOKRIQ0
nd2734.c02	0ZAZGEW6
nd4543.cmd	6MUWJAF7
nd3535.cmd	6SUYWAY8
nd3535.c02	2LIXYOD9
nd3246.cmd	1VIVCIL9
nd3246.c01	8YADYAJ1
nd3246.c02	5TULSAD4
1116.cks	7TESFEW3
nd4407.cmd	1TAYFES4
nd4407.c01	8SAQLEK2
nd2454.c03	9YIXDOQ8
nd2060.c02	3XOTTAK6
nd2166.c04	0SOHQUW1
ahadmp.chu	0VAVVAV0
nd4017.c02	0JURFOP1
nd3200.c04	7KUDCIN8
nd3252.c02	4QUQLIS0
nd4654.c01	2NENCAK0
nd4654.c03	6LIBJUK4
mcs.cmd	0CUXZIY6
beryl.con	4WISDUK8
ssearc.cmd	5VEFJAY0
nd2407.c01	8RIMNON7
nd3163.c01	6PIQMIZ3
nd2765.c01	6BIXHEN2
sc2745.c01	1FEMTOS2
nd2562.cmd	5REJCAW7
nd2312.cmd	1VIQBOR3
nd4524.c05	4KINBOT7
nd4263.cmd	9TUTVED7
nd4137.c03	3WIMRUS9
522.c00	8POKTEC2
nd3764.cmd	3GETKOB3
nd3764.c00	5HIFRIQ9
nd3764.c01	7WARCEM5
nd2366.cmd	0SUVSUJ8
nd2267.cmd	4NIGDER3
nd4365.c00	1CUQCIM5
nd3735.c00	4CUXCAL8
nd2333.c00	4DEDQAK2
nd3602.c03	4KACKAY0
nd4671.c01	6XOBDEM9
nd3663.c00	0FIJWUN5
nd3753.c01	0LIYMAP7
nd3753.c02	4TUYZAW5
nd2727.c02	0YEGYOF5
nd3242.cmd	1LUVPEB9
2ebus.cmd	2QAXCOK8
2ebus.c00	9XECCAN6
2ebus.c01	8GAWBIV0
nd2241.c01	2XAHCEC0
nd3544.c01	7ZUGZEM5
nd3742.c02	9VAGYUV8
nd3742.c01	8SOGZAK2
nd4140.c02	8YAMDOD9
nd2734.c01	5XUHGIK8
nd4336.c01	0XAHNUG2
nd4471.c01	6MUYTIM5
nd4654.c00	8DAVJOK4
nd4654.cmd	1QIFLUL2
nd4663.c01	7JEWBUH4
nd3225.cmd	0ZIXGAS1
nd4465.c00	7PORGOP8
nd3306.c03	9JOCSES6
nd4735.c03	9RACQAG3
i2is05.c	5KIFFOC8
nd4460.c00	2PAWFAF3
4004.cmd	5HUGPUX0
nd4046.cmd	1DIKXIC4
nd4046.c00	9ZUTQEQ3
nd3362.c01	7SUHYUM3
nd3756.c02	4HENXEW0
nd2500.c04	6DAMRAS8
nd2500.c05	9RALHAV9
nd2500.c01	2JOTROM6
nd4476.cmd	1MAKMIQ0
nd3146.c01	0QOFDUH6
ck4546.c03	9ZILJOR9
nd4740.c02	1DIFMAG0
ms3577.cmd	3GEWDUG1
ck4663.c02	5SIWQEZ9
nd3561.cmd	7HIBGEM4
nd4335.c05	6JUJBEL3
cn4471.c00	0HASTOC2
nd3525.c01	5MUXFEX5
tiis05.c11	1SOMZEP1
nd4736.c00	9SIWKEJ5
nd4736.cmd	6LUGFEG2
batch.cmd	8VUKPIN2
nd4720.cmd	8SAQJEG8
nd2731.c04	7NOZDAK1
nd2731.c06	8ZIDPOR8
nd3055.c00	2YUBWOD6
nd2556.c01	3GADGIL5
nd2556.cmd	9TIFSIY0
nd2556.c00	7PIFXOJ3
nd4365.cmd	9SOKDOF1
nd4365.c02	2NANBOD4
nd3710.cmd	8MUKKEB4
nd3735.cmd	5TIZJAZ2
nd2745.c01	7FORKIT5
nd4016.c02	0YIMWOM1
nd3465.c02	7DEXJAW3
nd3663.cmd	5PEMJEW1
nd3663.c02	9YIFQER6
nd3161.c04	4FOKMAR5
nd4214.c02	7BEZPUX5
nd3672.c01	3VEHTOL0
nd3740.cmd	7MOVTEB7
nd4370.cmd	7QINCIS4
37217c.ci	8CIMPOG3
nd2525.c00	1FAXQOK7
703.cmd	5RODMAS8
nd2302.cmd	4RUXDOH9
nd2766.c00	6SEHFEP2
nd2766.c01	6XOWFOM5
nd4003.c01	5QAGMIQ0
nd4003.c02	0GIYTON1
nd3146.c00	9JEJCIK6
nd3146.cmd	3PEWCUJ5
nd3335.cmd	3TAJWEP8
533i.cmd	7BETTAV0
nd4456.cmd	6XUMMEV8
nd4456.c00	9VOSBUG3
nd4537.cmd	7QAKCIH6
kl2615.cmd	6JUHJAY8
nd3225.c00	4FUTTAN3
nd4465.cmd	2LOVLEP8
nd3333.cmd	0DILGOR1
nd4457.cmd	5FUXREQ2
nd4270.c00	3LOSQOZ6
nd3102.c03	3ROFWAM2
nd4522.c03	7DOMWEW9
nd2477.c00	1VUFSEG2
check.cmd	5LIWXOH6
nd3454.c01	7RACCIJ5
fb2064.cmd	2YOHDUZ1
nd2430.c03	8JUBBAP1
nd2734.c05	6DIMZOC9
nd2257.c01	5VAHBAV5
nd4140.c04	9QUVJEH3
nd4471.c00	1QUGJOF3
nd4471.cmd	2LONFOT1
nd3402.c01	7ZATVOF0
nd3535.c01	1MOQPIL3
nd2431.c00	9TUJHOY7
nd4076.c01	6WUJZAL8
nd2701.c04	2LEHLOV1
nd2447.c02	8KABBIC5
nd2161.cmd	0KADKEN1
nd2305.c05	2HAKYUR5
tiic05.c73	8DEYVAZ7
nd3161.c03	7QUVNOY5
nd3465.c00	9GOTNAG3
nd3465.cmd	0SURYIY9
nd3663.c01	5KOLRIX0
nd2126.c03	9ZIMNAX3
nd4610.c04	3VAGJOD5
nd1000.cmd	9ZEWVAF7
ndnw36.c00	9NUWPEQ4
nd4335.c03	3XODYIC6
nd4335.c00	2BOQDAW9
xx3737.c03	1PAZKEC5
nd4263.c01	4ROTPAY0
nd3525.c02	3PUSLER6
nd4456.c01	5XAQTIS4
nd4537.c00	6YUNQAH2
nd4152.c02	1WELGUR5
nd4152.c01	5NATKIY2
nd4465.c01	4KEFSEJ1
nd4465.c02	0KUBKED0
nd2347.cmd	8WAPVUD5
nd2752.c01	4HIXGUZ0
nd3562.c01	3TEVVAB1
nd3600.c01	2PETBOD7
mod.c	3HECXAF7
508.cmd	2TUTGAR6
nd3601.c02	8XEGBOG5
nd4607.c00	1JUDROM7
nd2100.cmd	2DOYTOL3
nd2100.c01	7NINBAR1
nd2100.c00	5SACTAC3
nd2267.c00	9SATJOR5
nd2447.c01	2VOMVEP2
nd3347.c04	6LUDZOS0
nd4076.cmd	0BUMYAC5
nd7424.c01	8YUYREH7
nd4324.c00	8NUSVOL0
nd4324.cmd	9BOGJIH7
nd4457.c01	6LEYPEN8
nd2731.c05	1ZORHEM2
nd4270.cmd	9YASLUP0
nd4072.c02	7KEPXAZ5
nd2732.cmd	3XICDOR5
nd2471.c02	6LEHSIF3
nd4451.c01	9ZAKSES2
nd2336.c01	0LOYYOH5
nd2561.c01	3WIVHAK8
hdlc.c00	9BITYIJ6
hdlc.cmd	3VILNIB5
nd3274.c01	2MIYFIN4
nd2347.c00	1HITVOL7
nd2752.c02	2KAKLIS5
nd2770.c00	6RAKZOY5
nd2770.c01	4CAYFIV4
nd2770.c02	5VETFIN1
nd2770.cmd	9RUJRIX7
ms3143.cmd	9PAYMET7
nd3710.c00	5KIKJOB7
tym1.cmd	7XIDWAX4
ms4635.cmd	6JUWWOK5
tymsis.ctl	1DIFPAG8
520.cmd	8PEGKED2
nd3465.c01	9QECXIS0
nd3663.c03	6QILXAX6
nd2727.c03	0XUWDAS0
nd3762.c01	7YIHLOY8
521.c00	5GADYUQ6
nd3063.c01	0PEPRUX2
nd4010.c02	1MENLAH7
nd4735.c02	6POPBUT3
nd3333.c00	9YONHAV9
nd3425.c01	7PAXSUJ0
nd4613.c00	5KUZQAY2
nd4613.c01	4FIPFUM7
nd4613.cmd	9DAXXUX5
xx4521.c03	2FUVQER7
nd4721.c00	9BARDAD1
nd4721.cmd	6SISVEF3
533i.c00	2VASWIG2
nd0000.c00	0HOPBOP3
nd3470.c03	5HAPTOM0
nd2561.cmd	2JAFYED7
nd4526.c01	9CUKKIR6
510.c00	5FUJLIG4
nd3716.cmd	2ZUSHUY6
nd3716.c00	3KOXLER3
nd2366.c00	6QUNQAC3
nd2071.c00	7KIYYOP1
nd2071.cmd	9FINPUB3
nd2071.c01	1LUBSUF7
nd3322.c03	0ZAGYOB6
nd7424.c02	1YIRYOT9
nd7424.c03	0GOSVUZ5
fuc.cmd	5MADVIH1
fuc.c00	5GADYUQ6
nd4013.c02	0GOSCUX9
nd4013.c01	0XADCIS3
nd1000.c00	8WIQDUL9
nd4774.cmd	7TUWCEX2
fb2020.cmd	0NUXJUP4
xx2362.c00	1MODXIM7
xx2362.cmd	6QAJBUK4
pi4371.c03	1PAHLIX4
sw521.cmd	6XIHWAH5
nw2324.c00	3ZIZRAR5
nw2324.cmd	8BIYGOF0
nd15.cmd	7ZARTUL7
n11411.c02	8TOFCUG6
nd5245.c03	5PILCAT2
nd4561.c01	6POXFUX3
nd3425.cmd	6RULGAW1
nd3425.c00	1PUTPUG6
aaron.cmd	4VIPSUQ9
xx2271.c02	0TIGHAZ4
nd2766.cmd	4LOYWEZ4
tysol.ctl	4FOVPEQ7
nd0000.cmd	9LONWIW7
nd4665.c01	0LOBZUD7
nd3211.c01	9MAWBIF1
nadu.cmd	3TUQMAV8
nd4774.c00	4VEQJOR8
nd4774.c02	0XATKOX2
nd4774.c01	9XAZYIL7
nd2312.c00	8CIVYEB2
nd2060.c01	2TEYFIJ2
nd2060.c04	0XISPOQ7
522c.cmd	1LAHNOS5
nd2731.c01	5VEWRUD2
nd3541.c01	5JUSJUH6
nd2731.cmd	2HIMDEZ6
nd4162.c00	0GINPAG3
nd4315.c00	1MUPGEH0
nd3613.c01	2GOJGET8
nd3631.c02	3VIYQES9
xx3411.c00	0LUTFEM2
xx3411.cmd	7POQNOL4
pico.cmd	4FEZFOR3
nd3332.cmd	0NAQCIR1
pi3242.c02	9KIFMAJ8
nd4626.c00	6XIJYEK9
nd4626.cmd	1NAWPOL9
nd3776.c00	3NEYCUZ2
nd3776.cmd	1DOQZUR2
nd3562.cmd	3HOWLOX2
nd3562.c00	9GENKAY1
1101.cmd	2FEZGIT0
nd2257.c03	0RILCUL8
nd4705.cmd	8DOCTAY0
nd4471.c02	3XOZYOP8
nd6625.c02	4CIFMIZ6
nd6625.c03	4DISZAY3
nd4010.c01	4FAGFIW1
nd3225.c01	0LOZPOG6
nd7163.c02	0HEJWUC5
nd7163.c03	3CAGVOR1
x32.cmd	9GATHIL0
nd6335.c05	6HUHWEV3
nd2447.c00	2XUSROS5
nd4141.c02	8ZETTAR4
nd4402.c00	6COFFAX2
nd4265.c02	3HUNMUW3
n10355.c01	0DEYPOP4
533.c00	9QAJCEY7
nd3417.c01	2XONGAR1
nd3417.c03	2NUZRUY3
nd1111.cmd	3SODSAG5
xx3411.c02	8KAYPEC9
nd2020.c00	2YUWJOJ4
nd2020.cmd	1SOMFUL7
nd3512.c02	1NEZCOJ9
nd3512.c00	5XAYQIG8
nd3512.cmd	0NAWPIC1
nd4716.c01	6HANMAN2
nd3332.c00	6HUZSEN0
nd4520.c02	2GASTUT0
nd4720.c00	9BUHQUW8
nd4457.c00	4HIVBIC4
xx4610.c01	6CUXNEW0
nd4457.c02	6XUKSAP6
nd3541.c02	9LOFZOL5
nd3334.cmd	0VUPHOR1
nd3334.c00	6TIFVUB6
xx2271.c00	2YALLIN8
xx2271.cmd	4VORGUC3
nd2165.c01	4CUPJIW3
1133.cmd	7WOSTOF3
nd2302.c00	4TAKPUS6
cmdsol.ctl	5YIVTAL6
nd3335.c00	3WULYUM0
nd2561.c00	1SAVTUN3
nd3764.c02	3NIVBED0
nd3764.c03	6LUTLAJ7
nd2731.c02	9DOYYIV5
nd4763.c00	7XAKHOG2
nd3604.c00	2HEDROL3
nd3604.c01	9JAWBUN3
nd2752.cmd	0LUCNOC8
nd2752.c00	5QEZZIM2
nd400.cmd	3GOHSAV2
nd400.c00	9WIXYOZ1
nd3141.c00	0NAXTOK3
nd3141.cmd	3TIMMUM2
nd3141.c01	4MAWLOR7
nd3141.c03	7GALDAH4
xx3326.c01	0LUZFUW5
xx3326.cmd	3QUCNAQ6
xx3326.c00	4XISNAY3
nd4336.cmd	2BABLEL5
nd4336.c00	1HEGNEY8
nd4230.ci1	4KESDIC9
nd3240.c02	2ZERMAW8
nd4561.c02	4GAMWEC9
nd4705.c00	4JAKJIG0
n11177.cmd	1SURJIJ1
n11177.c00	7ZATGAM4
nd4511.cmd	4RUBVEB3
nd4142.c03	4NEYNIL7
nd4335.c01	5PATBUK4
xx2362.c01	1JOWLER2
xx2362.c03	5KIHZOW0
nd4335.c04	0GOQFAF9
ren.cl	4LARFIP9
nd3417.c02	7ZOKKAY0
pi3255.c03	0QIYHUG5
xx3014.c00	1KAKJIM2
xx3014.cmd	8REPKUV3
xx3014.c06	2FAHZAQ1
nd4735.cmd	5RAVQAN5
nd4735.c00	9COQKOH7
nd3020.c02	5QOKWAX8
nd3020.c05	4SINYIL8
n10210.c03	5CACHOQ0
nd2770.c03	5DIZNOW3
nd2770.ctl	0VUFZOM1
nd3335.c01	6WETTUL6
nd2766.c02	7MIXBOD3
nd3335.c02	2JAYSOV1
nd2463.c02	5NAXWOQ6
nd4022.cmd	5POHVAF4
nd4022.c00	1NEXGUX8
nd2477.c01	5KAYWUM6
nd2477.c03	6YACHIL6
nd2477.c04	9JUYKAN3
nd2477.c02	7ZESROJ6
nd3055.c01	0DIZFUF3
nd3055.c03	7PELLIP6
nd3055.c02	3DIGNEV8
nd4162.c04	4GEHMEF4
nd4162.c01	4BIYWOC1
nd4162.c03	2TECTEZ1
nd4315.c04	0SUXDIX2
nd4315.c03	4NACLIR0
nd4315.c01	1CUSXIM2
nd3604.cmd	1GABNEN3

End of SAIL execution
!sumls (tymnet)*.t##
nd3063.tym	5XULGOP6
nd4017.t01	3ROXQAL2
nd3216.tym	2QICDUV2
nd3225.tym	5LIRGEG2
nd3234.tym	5TAWKOZ3
nd4456.tym	7NINBEP4
nd3020.t02	6LAZYEB2
bk3437.tym	1LOXDUV4
nd3216.t01	9DOLCIJ5
nd3565.tym	1XISDEX1
nd4627.tym	1HEPFOB5
bk4402.tym	8JEPVIB0
nd4134.tym	8MIPRIM4
nd3745.tym	5NOPPUT6
bk3313.tym	4BEZNIZ6
nd4710.tym	0HICXAH5
ue2110.tym	0SUPROF9
nd2037.tym	6BESXUB8
nd2037.t03	0HOHFER5
nd2037.t01	2FUPZEP4
nd4001.tym	1MIZJED4
nd4125.tym	7JAPZAF3
hamsr1.tym	3ZUBGOF1
nd2310.tym	4BUWSOT1
nd4522.tym	2MIZQOT2
nd4315.tym	9JEPJIT4
nd2461.tym	1HATKOY5
nd2461.t01	9FEBYOZ6
nd3210.tym	3CIGDOM9
nd4315.t04	2SAZHEM2
nd2641.tym	8XAFPEN8
nd2641.t03	1SOTSIZ3
nd2641.t04	2YAJQUR0
nd2641.t01	0COWTAZ7
nd3102.t01	5FAYPAL6
nd3352.tym	7KIVJIF4
nd3352.t01	1HAVMAJ2
bk2225.tym	5PELROG2
ue3745.tym	0ZAPQOG7
nd3737.tym	0MIYREF1
nd3737.t01	3SONKOK8
nd2641.t02	9NOGCOR9
nod137.tym	4MAMYEB6
wfg.typ	9FIPZEV0
nd4674.tym	8DITYIP5
nd4674.t01	6TATQIB7
nd2471.tym	2ZARMUR5
nd4046.tym	7XELVUV7
nd2766.t01	6FUFQIJ1
nd4127.t01	6QOJSIX0
nd4037.t03	1WAHKUY4
nd4505.tym	8JACBOJ0
nd2203.tym	3WESNIF8
nd6242.t01	8RERDUL7
nd3263.tym	8MUDXUQ0
nd4730.tym	4GIPBUS7
nw4122.t01	4BUWLEQ6
bk4710.tym	8JICWEC5
nd4145.t01	2FUTZER1
nd4210.tym	1HAKRUP7
bk2037.tym	4QEHCEV4
nd4021.tym	4DIQTIC3
nd4021.t01	0MITWEX1
nw2617.tym	3SUSLUC3
bk4001.tym	3XETTAN6
bk4125.tym	6KENDAD5
nw2421.tym	9DUQPOQ0
nd3525.tym	1QEGJIX2
nd2733.t01	6HOPFEM0
nd2463.tym	3RAHNUB0
nd2643.tym	9CAJJOJ0
nd4560.tym	9CAYKOC5
ren.tmy	9DUFVOJ0
bk2641.tym	8ZUCBIX0
nd3516.tym	7WEBDEQ3
nd3320.t01	8SAFGUQ4
nd3255.tym	5NUGGES6
nd3255.t01	1DIDYEP4
nd2526.tym	8WOTCIW6
nd3417.t03	8HORYAC4
nw2521.tym	4LAZVAZ4
bk3737.tym	4HARSOG9
vbc43.t54	4RUFVOP7
nd3006.tym	0VIKHOW2
522m.tym	7CAHPIG7
nd3060.tym	8TAXGEF3
nd3562.tym	6FIKMEW5
nd3240.tym	9HAPDOV4
nd4203.tym	7LESDIY7
nd4417.tym	2MEKFEX2
nd3373.tym	2DIDBUW7
nd4032.tym	9XICTOS1
bk4730.tym	4DAQTIS5
nd3150.tym	5WEYGEK5
nd3150.t02	6YEKVET4
nd3150.t01	0ZAWPOR6
nd4203.t02	8WEXTUV0
nd4131.tym	2PUFQOB1
nw4052.tym	9JONZEK7
cmd508.tba	0GIMVEM5
nd2233.tym	3HAFFOX1
nd0012.tym	5PELZAV2
6cons.tym	1BELXEX1
nd2177.tym	3YEYGEY9
nd2375.tym	5CUGCUT6
nd3167.tym	4FUFWOR2
nd3347.tym	9NEBJAP4
nd4051.tym	0WIWQUJ6
nd4042.tym	1ZEGQOF9
nd2440.tym	9QABMAR2
nd3167.t02	1LATHUD2
nd3167.t03	6QUXFAK3
nd3610.tym	9SANXUK0
nd3610.t01	6ZEXREP6
nd4364.tym	8BIPWUQ5
nd3313.tym	8WUPHAX6
nd3313.t01	6WEXROJ9
lr4611.t01	0GUMNAZ0
nd4463.t02	2JOGGOS1
nd4463.t03	2KALKEB0
rename.tba	9TARPOW4
nd2612.tym	9MODFIK0
nd3474.tym	5MUSGOL5
nd3602.tym	6ZEJGUB7
nd2126.tym	5TAMJUB0
nd3474.t01	9TOMMUG2
nd3044.tym	9MOLCAL3
nd3672.tym	2KUKYEP1
bk2421.tym	6ZIVCEX6
bk2662.tym	2SODJOG2
nw4522.tym	6KOQNAN1
nd3431.tym	1GOVSAV3
